week,name,projected_points,actual_points,point_diff,pro_team,position,position_rank,weekly_outlook,receptions,rec_yards,rec_tds,rec_2pt_conversion,targets,rec_avg_yards,fumbles,receptions_proj,rec_yards_proj,rec_tds_proj,rec_2pt_conversion_proj,targets_proj,rec_avg_yards_proj,fumbles_proj
8,Courtland Sutton,13.21,10.0,-3.210000000000001,DEN,WR,18,"Sutton was scooped up in the second round of the 2018 draft and played a fairly substantial role as a rookie. He was on the field for 82 percent of Denver's snaps and handled 5.2 targets per game (16 percent share). Sutton was held to two top-30 fantasy weeks and underwhelmed in a full-time role down the stretch, but a 42/704/4 is solid line for a rookie, especially one who posted a 14.2 aDOT (12th highest) and dealt with 28 percent of balls thrown his way registering as off target (10th highest). Joe Flacco's presence figures to limit his upside, but it's possible Sutton passes out Emmanuel Sanders for No. 1 duties at some point this season. He's an intriguing breakout candidate and worth a mid-to-late-round flier.",3.0,72.0,0.0,0.0,6.0,24.0,0.0,4.72597147,72.45899764,0.251897489,0.015095188,7.883904713,15.33208529,0.028867406
8,James White,12.83,11.0,-1.83,NE,RB,21,"White took his game to another level in 2018 and has cemented himself as one of the game's best receiving backs. In fact, the past four seasons, White ranks first at the position in targets (328), second in receptions (243), second in receiving yards (2141) and easily first in receiving touchdowns (19). He posted career-high marks in each of those categories in 2018, as well as carries (94) and yards per carry (4.5). White was fantasy's No. 6 scoring back through Week 9 last season, but his usage dropped when Sony Michel and Rex Burkhead were active, and he ranked 27th from Week 10 on. A similar backfield share is expected in 2019, which positions White more as a fringe RB2 than a likely repeat RB1. Downgrade him in non-PPR.",,,,,,,,,,,,,,
8,Jared Cook,0.0,0.0,0.0,NO,TE,7,"Cook signed with the Saints during the offseason after stints with the Titans, Rams, Packers and Raiders. After nine seasons in the league and no top-10 fantasy campaigns to show, Cook finally reached his potential with a breakout 2018 campaign. Cook hit career highs in targets (101), receptions (68), receiving yards (896) and touchdowns (six). He was fantasy's No. 5 scoring tight end. Cook's usage has been incredibly consistent, as he's averaged target shares between 16 and 18 percent each of the past seven seasons. If he keeps that streak alive in the Saints' high-scoring offense this season, Cook will no doubt post his second consecutive top-10 fantasy campaign. The 32-year-old is a solid TE1 target.",,,,,,,,,,,,,,
8,Matt Ryan,0.0,0.0,0.0,ATL,QB,11,"Perhaps one of the league's most underrated players, Ryan has ranked ninth or better in completions, passing yards and completion percentage each of the past seven seasons. Last season, Ryan finished second at the position in fantasy points for the second time in three seasons. He will be reunited with offensive coordinator Dirk Koetter. Ryan finished top five in the NFL in passing yards during each of Koetter's previous three seasons with Atlanta (2012-14). Ryan doesn't add much with his legs (though he did add three rushing scores along with 35 passing touchdowns last season), but he's never short on top-end volume and efficiency. Especially with a terrific wide receiver trio and solid offensive line, Ryan is positioned for another top-five fantasy campaign.",,,,,,,,,,,,,,
8,49ers D/ST,6.07,18.0,11.93,SF,DST,3,,,,,,,,,,,,,,,
8,Miles Sanders,7.9,22.0,14.1,PHI,RB,14,"The Eagles selected Sanders in the third round of April's draft. He joins fellow newcomer Jordan Howard atop the Philadelphia depth chart. Saquon Barkley's replacement at Penn State racked up 220 carries in 2018 and was one of the nation's most elusive backs, evading one tackler for every 6.4 touches. Sanders is shifty and agile, but not especially explosive and he's struggled with fumbles (five last season). Sanders checks in at 5-foot-11, 211 pounds and is a solid receiver and kick returner (which also fills a void for the Eagles). He had a very good combine, which was highlighted by a 4.49 40-yard dash and position-best 6.89 three cone. Sanders' shiftiness makes him a terrific complement to between-the-tackles bruiser Howard. Expect the two to split carries, with Howard the primary goal-line back and Sanders busier in passing situations. Sanders is a fringe top-25 fantasy back.",,,,,,,,,,,,,,
8,Steelers D/ST,10.09,15.0,4.91,PIT,DST,2,"Believe it or not, the Steelers have led the NFL in sacks the past two seasons. They generated 52 last season to go with 99 tackles for loss (eighth-most) while allowing 5.3 yards per play (sixth-best) and blocking three kicks (second-most). Pittsburgh's D/ST salvaged an eighth-place fantasy season despite ranking 29th in forced turnovers (15), its lowest total since 2011 (15). Following minimal offseason turnover, Pittsburgh remains outstanding up front with T.J. Watt, Cameron Heyward, Stephon Tuitt and Javon Hargrave leading the way. The unit is suspect beyond that, though LB Devin Bush was scooped up in the first round of the draft, and Steven Nelson is an underrated addition at corner. This is a mid-pack D/ST option in 2019, though a Week 1 trip to New England hurts the draft appeal.",,,,,,,,,,,,,,
8,DJ Chark Jr.,12.7,19.0,6.300000000000001,JAX,WR,16,"Chark was selected by Jacksonville in the second round of the 2018 draft. He was limited to 178 routes in 11 games, which allowed for a 14/174/0 receiving line. He failed to find the end zone despite three end zone targets and caught only 42 percent of his 33 targets. It obviously wasn't a great start to Chark's career, but also nothing to overreact to. The team's quarterback situation has gone from terrible to Nick Foles, and Chark is still only 22 years old. The speedy and super-athletic Chark is a solid deep sleeper.",6.0,79.0,1.0,0.0,12.0,13.167,0.0,4.167261388,60.02136247,0.428433126,0.019899778,6.849929623,14.4030712,0.050191853
8,T.Y. Hilton,13.43,7.0,-6.43,IND,WR,58,"Despite missing two games last season, Hilton finished as fantasy's No. 14 scoring wide receiver. Hilton has now finished all seven of his NFL seasons as a top 27 fantasy receiver. Hilton, who has missed only four games in his NFL career, averaged 16.7 YPR last season and has ranked above the 80th percentile in the category each of the past five seasons. He has ranked above the 85th percentile in YPR four of the past five seasons. Hilton's main concern area is touchdowns, as he has never managed more than seven scores in a single season and hasn't caught more than six since 2014. Hilton has ranked outside the top 30 wide receivers in end zone targets during each of the past two seasons. Hilton's value takes a hit following Andrew Luck's retirement, especially considering he was held to four touchdowns and a 55 percent catch rate (both career lows) with Jacoby Brissett under center in 2017. Consider Hilton a fringe WR2.",2.0,54.0,0.0,0.0,6.0,27.0,0.0,4.712821082,62.58479815,0.453742668,0.021344326,7.453552195,13.27968897,0.026496814
8,Kenyan Drake,0.0,0.0,0.0,ARI,RB,16,"Despite playing second fiddle to Frank Gore in the rushing department, Drake posted career-high marks in touches (173), scrimmage yards (1012) and touchdowns (nine) last season. Only 13 backs scored more fantasy points. Most of Drake's damage was done as a receiver, as he ranked 13th at the position in targets (71), 14th in receiving yards (425) and ninth in aDOT (2.1). He registered only one carry inside the opponent's 5-yard line and posted a 3.9 OTD (which wasn't far off his 3.5 OTD when he scored four touchdowns in 2017). That suggests a dip in touchdowns is coming, though his role figures to expand with Gore no longer on the roster. Drake is a serviceable RB3/flex option.",,,,,,,,,,,,,,
8,David Montgomery,10.3,24.0,13.7,CHI,RB,26,"The Bears selected Montgomery in the third round of April's draft to help replace Jordan Howard, whom they traded to the Eagles. Montgomery figures to immediately play a significant role along with change-of-pace back Tarik Cohen. He is one of the biggest backs in this class (5-foot-10, 222 pounds). His on-field profile is very similar to Kareem Hunt's, as he lacks some speed (4.63 40-yard dash) and explosiveness, but makes up for it with a combination of power, balance and especially elusiveness. The Iowa State product evaded a tackle once for every 5.1 touches last season (second best in the class) and is also a good receiver and blocker. Montgomery is a potential workhorse and, though he'll defer a lot of targets to Cohen this season, Montgomery could push for 200-plus carries. Consider him a fringe RB2.",,,,,,,,,,,,,,
8,Tom Brady,16.95,18.0,1.0500000000000007,NE,QB,10,"Brady has finished no worse than 11th in pass attempts, completions, passing yards and passing touchdowns during nine of the past 10 seasons (the only exception being the 2016 suspension-shortened season). Despite consistently ranking near the top of the league in these key categories, Brady has posted only two fantasy campaigns better than ninth during the past six campaigns. Limited by a switch to a run-heavy scheme, Brady was held to five top-10 fantasy weeks last season (his fewest in the past decade). Adding concern is the retirement of Rob Gronkowski, as the New England offense saw a large dip in touchdowns, passing yards, completion percentage and yards per attempt during the 29 games Gronkowski missed from 2010 to 2018. Brady is still an elite player, but New England's run-first offense limits him to QB2 territory.",,,,,,,,,,,,,,
8,Emmanuel Sanders,11.26,12.0,0.7400000000000002,SF,WR,26,"Sanders has finished four of his five seasons in Denver as a top-25 fantasy receiver, but he also has been limited to 12 games each of the past two seasons due to injury. Sanders was terrific in 2018, catching 74 percent of his targets (seventh best) and posting a 9.0 YPT (his highest since 2014). Sanders was fantasy's No. 14 scoring wideout prior to a Week 13 torn Achilles and finished 33 percent of his outings as a top-10 fantasy receiver (10th best). Sanders is now 32 years old, but appears back to full health and is ready to roll for Week 1. Sanders has WR2 upside and is a solid mid-round target.",4.0,25.0,1.0,0.0,5.0,6.25,0.0,4.367687352,51.82528016,0.315780861,0.021019716,6.734149485,11.86561125,0.024637233
8,Ravens D/ST,0.0,0.0,0.0,BAL,DST,4,"Baltimore's D/ST has been a fantasy powerhouse for a long time, posting four top-seven campaigns the past five seasons and seven in the past 11 seasons. In 2018, the Ravens allowed a league-low 4,687 yards, and their 287 points allowed ranked second-best. On the other hand, the unit ranked 22nd in forced turnovers and was outside the top 10 in sacks for the fourth consecutive season. The worst news is that Baltimore lost its Nos. 1, 2, 5 and 7 snap-getters from 2018 (Eric Weddle, C.J. Mosley, Terrell Suggs, Za'Darius Smith). Earl Thomas was a strong addition, but this unit has more holes than we're used to. Expect a step back to more of a streaming option.",,,,,,,,,,,,,,
8,Kareem Hunt,0.0,0.0,0.0,CLE,RB,46,"Following a top-five fantasy campaign as a rookie, Hunt was well on his way to a repeat performance in 2018, having scored 14 touchdowns in 11 games. However, when video surfaced of an off-field assault, Hunt was released by Kansas City and sat out the rest of the season. Hunt signed with Cleveland, though he will be suspended for the first eight games of 2019. Hunt is entering his age-24 season and has been one of the league's most effective backs over the past two seasons. He's averaging 4.8 YPC (2.5 YAC) on 453 attempts and an outstanding 8.4 YPT on 99 targets. Hunt will be an intriguing handcuff down the stretch, and he's talented enough to push Nick Chubb for touches, but it's hard to imagine a significant impact as long as Chubb is healthy. Hunt is worth stashing on season-long rosters only in leagues with deep benches.",,,,,,,,,,,,,,
8,Kyler Murray,18.52,9.0,-9.52,ARI,QB,8,"Murray was the first overall selection in April's draft and a strong favorite to open 2019 as Arizona's starter. The Oklahoma product is extremely undersized (5-foot-10, 207 pounds), but exceptionally efficient with his arm (he set an FBS record with an 11.6 YPA last season) and highly productive with his legs (1,001 rushing yards while averaging 7.2 YPC last season). There have been only three top-10 and six top-14 fantasy seasons by rookie quarterbacks over the past decade, but all who accomplished that did a lot of damage with their legs -- an area in which Murray will shine. Rookies are always risks, but Murray's skill set and path to snaps means he should be viewed as a QB2 with QB1 upside. He's worth a late-round pick in your draft.",,,,,,,,,,,,,,
8,Tyler Boyd,14.37,12.0,-2.369999999999999,CIN,WR,19,"Cincinnati selected Boyd in the second round of the 2016 draft. The former Pitt star's first two NFL seasons weren't particularly inspiring and he was even a healthy scratch at times in 2017. It's safe to say the light went on in 2018. With all eyes on second-year John Ross, Boyd came out of nowhere to post a 75/1016/7 line and finish 17th among receivers in fantasy points despite missing two games. Boyd was only 11 behind A.J. Green in targets during the eight full games the two played together. His efficiency was also terrific (71 percent catch rate, 9.6 YPT), though touchdown sustainability is a real concern after he saw only four end zone targets and posted a 3.3 OTD. Boyd is still only 24, so it's possible we've yet to see his best work. He's a solid WR3 target.",6.0,65.0,0.0,0.0,9.0,10.833,0.0,6.165858213,70.55430803,0.201037162,0.0098553,9.787082556,11.44273929,0.036380514
8,Devin Singletary,8.47,14.0,5.529999999999999,BUF,RB,28,"The Bills selected Singletary in the third round of April's draft. Singletary is very undersized (5-foot-7, 203 pounds) and lacks home run speed (4.66 40-yard dash), but makes up for that with toughness and elusiveness. The Florida Atlantic star ran for 22 touchdowns and ranked among the top backs in the class in broken tackle rate and evaded tackle rate in 2018. Singletary can contribute as a receiver and is a strong pass-blocker. Following the offseason release of LeSean McCoy, the rookie is positioned for a big role ahead of Frank Gore and TJ Yeldon. Take a shot on Singletary in the middle rounds.",,,,,,,,,,,,,,
8,DeVante Parker,9.55,11.0,1.4499999999999993,MIA,WR,13,"Parker's days in Miami appeared numbered following a career-worst 2018 season in which he was held to a 24/306/1 line in 11 games. A coaching change reversed his fortunes, however, and Parker re-signed through 2020. The 2015 first-round pick has not lived up to lofty expectations. He has yet to put together a full 16-game season, missing 11 games during his four seasons. He has scored nine touchdowns in 53 games and his best fantasy campaign was a 50th-place finish in 2016. The 26-year-old's top competition for snaps and targets is Albert Wilson, Preston Williams and Jakeem Grant, so he has a shot to get his career back on track. It's a long shot, of course, so consider him in only very deep leagues.",6.0,59.0,0.0,0.0,8.0,9.833,0.0,3.601490356,50.95246256,0.161657511,0.008292451,6.494255838,14.14760489,0.018051818
8,Sony Michel,12.76,7.0,-5.76,NE,RB,31,"Michel appeared in 13 regular-season games as a rookie and handled a generous 16.1 carries per game. That helped the 2018 first-round pick to a top-15 finish in both carries (209) and rushing yards (931). Michel also racked up 12 carries inside the opponent's 5-yard line (seventh-most), which helped him accrue six rushing touchdowns. New England called run on an enormous 76 percent of Michel's snaps, which meant he was limited to 11 targets. That crushed his fantasy production, as he managed only five top-20 (two top-10) fantasy weeks. It's possible the 24-year-old plays a more versatile role in 2019, but his target share figures to increase only slightly with James White, Rex Burkhead and rookie Damien Harris in the mix. Michel is a back-end RB2 who should be upgraded in non-PPR.",,,,,,,,,,,,,,
8,Jameis Winston,16.59,19.0,2.41,TB,QB,5,"Winston's 2018 season was marred by a three-game suspension and an interception-fueled benching, but he still ended up showing improvement in several areas. Winston completed 65 percent of his passes and was off target on 16 percent of his attempts, both of which were career-best marks. Winston also rushed for a career-high 281 yards despite appearing in just 11 games. During the nine weeks he started, Winston ranked fourth in fantasy points. He continues to struggle with interceptions (58 in 56 career games), though part of that is a product of a propensity for attacking deep down field (he's ranked top five in aDOT in all four seasons). Winston has flashed enough to keep him in the QB1 discussion.",,,,,,,,,,,,,,
8,Bills D/ST,7.25,3.0,-4.25,BUF,DST,5,"The Bills' defense allowed 4,706 yards last season (second-fewest), intercepted 16 passes (seventh-most) and forced 21 fumbles (second-most), which helped their D/ST to a seventh-place fantasy campaign. Coach Sean McDermott has an incredible knack for creating turnovers. Buffalo has ranked no lower than ninth in that department each of the past two seasons, and Carolina ranked top-10 in each of McDermott's final four seasons as that team's defensive coordinator (2013-16). If there is a weak spot, it is sacks, as Buffalo has ranked outside the top 25 in that area each of the past two seasons. The addition of first-round pick Ed Oliver aside, this defense barely changed in the offseason, which means a core led by Jerry Hughes, Tre'Davious White and second-year Tremaine Edmunds is back in place. Signing impact returner Andre Roberts added to this unit's appeal. This is a solid top-10 D/ST.",,,,,,,,,,,,,,
8,Michael Gallup,0.0,0.0,0.0,DAL,WR,29,"All eyes are on Amari Cooper in Dallas, but don't overlook the guy lined up opposite him. Gallup -- a third-round pick last season -- played a situational role early on in 2018, but took over as a full-timer just prior to the acquisition of Cooper. Gallup played 77 percent of Dallas' snaps from Week 6 forward and, though he was a minimal fantasy contributor, he certainly showed flashes. Gallup's 14.1 aDOT (13th highest), 5.1 RAC (22nd), 15.4 YPR (12th) all ranked near the top of the league, though he dealt with 31 percent of balls thrown his way registering as off target (sixth-highest). The 23-year-old is an intriguing prospect who figures to be no lower than third in line for targets in a good offense. Take a mid-to-late-round flier.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,DK Metcalf,9.72,16.0,6.279999999999999,SEA,WR,34,"The Seahawks selected Metcalf with the final pick of the second round of April's draft. Metcalf is huge (6-foot-3, 228 pounds) with terrific explosiveness, speed and downfield play-making ability. The former Ole Miss star is young (he turns 22 in December) and raw, the latter of which can somewhat be attributed to injury woes. Metcalf showed off his speed and size at the combine with a 4.33 40-yard dash and 27 bench reps, though he did raise major red flags by struggling in quickness events. Metcalf has the upside to become one of the league's next premiere vertical receivers, especially with Russell Wilson on the other end of the battery, but he figures to be more boom/bust than a consistent producer as a situational deep threat in Seattle's super-run-heavy offense in 2019.",3.0,13.0,2.0,0.0,5.0,4.333,0.0,2.910234623,46.97983441,0.468119847,0.019319295,5.046621453,16.14297144,0.017063166
8,JuJu Smith-Schuster,11.9,21.0,9.1,PIT,WR,61,"Smith-Schuster is the new main man in Pittsburgh after the Steelers shipped Antonio Brown to Oakland. Smith-Schuster should be able to handle it considering he's fresh off arguably the best second season for a second-year wide receiver in league history. Smith-Schuster paced all wide receivers in pass routes (662) and finished no lower than seventh in targets (167), receptions (111) and receiving yards (1,383). Smith-Schuster has scored seven touchdowns during each of his two NFL seasons, though his 8.3 OTD and 13 end zone targets in 2018 suggest he was a bit unlucky in that department. Smith-Schuster's targets might not rise significantly in 2019, but that's only because he was already a huge part of the offense. Incredibly still only 22, Smith-Schuster's best days still could be ahead of him. He's a solid WR1 with upside to lead the position in fantasy points.",5.0,103.0,1.0,0.0,9.0,20.6,0.0,4.225957651,57.71528112,0.444117324,0.027842438,6.271066336,13.65732596,0.024515542
8,Greg Zuerlein,9.65,6.0,-3.6500000000000004,LAR,K,10,"After pacing all kickers in fantasy points in 2017, Zuerlein missed five games in 2018, but still managed an 11th-place finish. Zuerlein was the top-scoring kicker when active and his nine top-10 weeks were two more than the next-closest kicker during those weeks. Incredibly, Zuerlein has produced 10-plus fantasy points in 18 of 27 games during Sean McVay's two seasons as head coach. The primary reason for the success has been volume. The Rams attempted 2.65 field goals per game (second most) in 2017 and 2.68 per game (most) in 2018, which are two of the five highest totals the NFL has seen during the past decade. Zuerlein has made 91.5 percent of his field goals over the past two seasons (fourth best). He is the clear No. 1 fantasy kicker option in 2019.",,,,,,,,,,,,,,
8,Carson Wentz,13.51,13.0,-0.5099999999999998,PHI,QB,9,"Wentz came back to earth last season following a breakout 2017 campaign in which he tossed 33 touchdowns and seven interceptions in 13 games prior to tearing his ACL. Wentz, who was third in fantasy points per game in 2017, fell to 17th last season during the 11 weeks he was active. On the plus side, Wentz finished top 15 in yards per attempt for the second season in a row and improved his completion rate from 60 to 70 percent (fourth best). Likely related to his ACL recovery but still notable, Wentz's rushing production plummeted (93 yards on 34 carries). Wentz has the support of a great offensive line and now has DeSean Jackson, JJ Arcega-Whiteside and Jordan Howard in his arsenal. He is best valued as a good QB2, but has huge upside.",,,,,,,,,,,,,,
8,John Brown,12.66,10.0,-2.66,BUF,WR,16,"Brown signed with the Bills after spending the first five seasons of his career in Arizona and Baltimore. Brown's best season saw him post a 65/1,003/7 line in 2015. He was fantasy's No. 25-scoring receiver that season, but he has been unable to come close to that production since. A sickle trait issue cost Brown game action during his stint in Arizona, but with that behind him, the 29-year-old didn't miss a single game en route to a 42/717/5 line last season. Brown's 14.9 average depth of target is highest in the NFL among 41 players with 400-plus targets since he entered the league. Brown figures to be an extremely boom/bust producer as a situational deep threat for strong-armed but inaccurate Josh Allen. He's only worth a late flier, especially in non-PPR.",5.0,54.0,0.0,0.0,8.0,10.8,0.0,4.191681644,63.12241991,0.401406963,0.024696543,7.589388292,15.05897281,0.021376714
8,Mike Evans,14.93,42.0,27.07,TB,WR,10,"Evans has finished no lower than 11th in targets, no lower than 12th in receiving yardage and no lower than eighth in OTD among wide receivers during each of the past four seasons. Despite that consistency, his fantasy output has been inconsistent due to fluctuating touchdown output. After catching 12 touchdowns as a rookie, his totals have been 3, 12, 5 and 8, respectively. Evans was fantasy's No. 9 wideout last season despite a career-low 23 percent target share. Impressively, he caught a career-high 62 percent of his targets despite a career-high 15.7 aDOT. Evans ranked third among receivers in both YPR (17.7) and YPT (11.0) and sits second in the NFL with 88 end zone targets since entering the league. The 6-foot-5 25-year-old is a fringe WR1.",11.0,198.0,2.0,0.0,12.0,18.0,0.0,4.782715113,75.35196254,0.525360211,0.023230595,8.846623431,15.75505978,0.028708323
8,Saints D/ST,7.09,9.0,1.9100000000000001,NO,DST,10,"The Saints' D/ST fell from 10th in fantasy points in 2017 to 14th in 2018 but had another strong campaign. New Orleans ranked top-four in forced fumbles (19) and top-seven in sacks (49) for the second season in a row but saw its interceptions fall from 20 to 12 and its D/ST touchdowns from five to one. This unit experienced minimal offseason turnover, though Sheldon Rankins' torn Achilles could be costly. A core led by Cameron Jordan, Marshon Lattimore, Demario Davis and Marcus Williams, as well as a potential second-year leap from 2018 first-round pick Marcus Davenport, will make this a starting-caliber unit most weeks.",,,,,,,,,,,,,,
8,Tevin Coleman,13.59,37.0,23.41,SF,RB,38,"Coleman signed on with the 49ers following four seasons with the Falcons. The 2015 third-round pick has yet to clear 167 carries or 32 receptions in a single season but has delivered strong efficiency (4.4 YPC and 11.0 YPR in 56 career games) and touchdown production (29 scores). In fact, Coleman is one of only five players who have scored eight or more offensive touchdowns each of the past three seasons. He found pay dirt 11 times in 2016, when current 49ers coach Kyle Shanahan was the Falcons' OC. Coleman will certainly play a role in the 49ers' backfield, but he is expected to work in a timeshare with Matt Breida. Coleman is safest as a flex option.",,,,,,,,,,,,,,
8,David Johnson,0.0,0.0,0.0,ARI,RB,31,"Johnson's career has hit a snag since he dominated the fantasy scene in 2016, pacing all backs in snaps, touches, yardage, touchdowns and fantasy points. An injury cost him all but 43 snaps in 2017, and inefficient play in a weak offense limited him to only two top-10 fantasy weeks (24 backs had more) in 2018. Johnson's yards per carry plummeted to 3.64, his YAC to 1.44 (seventh-worst among running backs) and his catch rate to 66 percent (second-worst). On the plus side, Johnson ranked top-five at the position in snaps (714) and touches (308), which allowed him his third top-10 fantasy campaign in four seasons. The 27-year-old workhorse is expected to retain a hefty role in new coach Kliff Kingsbury's offense. An intriguing bounce-back candidate, Johnson is a mid-pack RB1.",,,,,,,,,,,,,,
8,Christian Kirk,10.89,16.0,5.109999999999999,ARI,WR,41,"Arizona selected Kirk in the second round of the 2018 draft and immediately slotted him in as a full-time player. Kirk was on the field for 85 percent of the team's pass plays and handled a generous 21 percent target share before landing on injured reserve with a broken foot. Kirk failed to post a single top-10 fantasy week, but was efficient, managing an 8.8 YPT and 5.3 RAC. Larry Fitzgerald is another year older, so the 22-year-old Kirk could very well take over as the team's No. 1 receiver this season, though he'll need to fend off rookies Andy Isabella and and KeeSean Johnson. Arizona's quarterback upgrade to Kyler Murray further helps Kirk's breakout chances. Consider him a borderline flex.",8.0,79.0,0.0,0.0,11.0,9.875,0.0,4.560083454,55.14144104,0.216976564,0.011016404,7.060649045,12.09219998,0.022128246
8,Josh Allen,19.41,16.0,-3.41,BUF,QB,6,"Allen's rookie season was as expected on one hand and anything but on the other. The expected part was his struggles as a passer. Allen posted an ugly 10-to-12 TD/INT mark and ranked dead last in both completion percentage (53 percent) and off-target rate (22 percent). His 6.5 yards per attempt was fourth worst despite a league-high 11.2 aDOT. The surprising aspect was Allen's elite rushing production. Allen carried the ball 89 times for 631 yards and 8 touchdowns and his 7.1 yards per carry topped the position. The latter allowed Allen the most fantasy points at the position once he returned from injury in Week 12 through Week 17. Allen's passing struggles make him a risky fantasy investment, but he's worth a late-round flier because of his rushing contributions.",,,,,,,,,,,,,,
8,Sammy Watkins,8.52,9.0,0.4800000000000004,KC,WR,47,"Watkins hasn't posted a top 40 fantasy season since 2015, but injuries have been a big culprit. The 2014 first-round pick averaged a 21 percent target share (6.9 per game) during the 10 games he played in full last season. Believe it or not, he trailed Tyreek Hill (73) by only four targets during those weeks. Eight of the 10 games came during the regular season and Watkins was fantasy's No. 16 scoring wideout those weeks. Watkins posted a healthy 9.4 YPT despite a career-low 8.4 aDOT. Bizarrely, he was limited to one end zone target, which explains his three touchdowns. Watkins' durability is an obvious concern (he has missed at least three games during three of the past four seasons) but he plays a big role in arguably the league's best offense, which makes him a WR3 with WR2 upside.",5.0,45.0,0.0,0.0,8.0,9.0,0.0,3.199116008,45.58206112,0.224784212,0.007720902,5.231914548,14.24833017,0.023465452
8,Robbie Gould,9.83,9.0,-0.8300000000000001,SF,K,18,"Gould has quietly been one of the most-reliable kickers in fantasy in recent seasons. The veteran has finished as a top-eight fantasy kicker three of the past four seasons, with the only exception a 2016 campaign in which he sat out the first half. Gould converted a league-best 33 of his 34 field goal attempts last season after missing only two kicks in 2017 and hitting 10 of 10 tries in 2016. All told, he has made 89 of his past 92 field goal attempts tracing back to late in the 2015 season. The red-hot Gould is now 36 years old and positioned for another run at a top-10 fantasy campaign.",,,,,,,,,,,,,,
8,A.J. Brown,9.36,9.0,-0.35999999999999943,TEN,WR,22,"The Titans continued their wide receiver overhaul by selecting Brown with the No. 51 pick in April's draft. He joins Corey Davis and Adam Humphries atop the depth chart. The Ole Miss product has good size (6-foot, 226 pounds) and dominates in the short-to-intermediate area and as a blocker (ideal in Tennessee's run-first offense). Brown is quick, has good hands, is productive after the catch and is a savvy route runner. He lacks top-end speed (4.49 40-yard dash), but that won't limit him much as he carves out a short-area, high-volume role in the NFL. It will be tough for Brown to carve out consistent fantasy value as a rookie, but he shouldn't struggle for snaps. He's no more than a late flier, but is a terrific dynasty target.",2.0,11.0,1.0,0.0,3.0,5.5,0.0,3.580488002,49.99797369,0.297969565,0.015357047,5.582066214,13.96401096,0.020992967
8,Will Fuller V,0.0,0.0,0.0,HOU,WR,47,"Fuller has certainly flashed the upside that made him a first-round draft pick back in 2016, but he has yet to finish a season as a top-60 fantasy wide receiver. Durability has been the obvious issue, as Fuller has missed at least two games during each of his three seasons, including six in 2017 and nine in 2018. Last season, Fuller handled career-high 21 percent target share and sat 14th at the position in fantasy points prior to suffering a season-ending injury in Week 8. The downfield playmaker has scored 11 touchdowns in 17 games during the past two seasons. Fuller is still only 25 years old and has big upside if he can stay on the field, but with DeAndre Hopkins, Keke Coutee and now Kenny Stills in the mix, he may not be worth the cost for fantasy drafters. Consider him a flex option.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Bears D/ST,6.31,6.0,-0.3099999999999996,CHI,DST,16,"The Bears entered the 2018 season with arguably the league's best defense on paper, and boy, did they deliver. Fantasy's top-scoring D/ST (55 points more than second place) paced the NFL in interceptions (27), D/ST touchdowns (six), passes defensed (92) and points allowed (283). They ranked third in sacks with 50. Chicago lost Adrian Amos and Bryce Callahan in free agency but remains stocked with star talent on every level, led by the likes of Akiem Hicks, Khalil Mack, Kyle Fuller, Danny Trevathan and Eddie Jackson. The addition of star returner Cordarrelle Patterson (league-high four kick return touchdowns since 2014) adds to the appeal. This elite unit should be the first off the board in 2019 fantasy drafts.",,,,,,,,,,,,,,
8,Matt Gay,8.53,10.0,1.4700000000000006,TB,K,3,,,,,,,,,,,,,,,
8,Mike Williams,10.54,9.0,-1.5399999999999991,LAC,WR,39,"Williams managed a top 35 fantasy campaign last season despite handling more than six targets in only two games. Touchdowns were the difference-maker for the 2017 first-round pick, as he scored 10 times on 66 targets. That 15.2 percent hit rate was tops at the position and is far from sustainable. Williams racked up 12 end zone targets (13th most), but his 6.2 OTD suggests he was over his head. The good news is that Williams' efficiency was otherwise good. He caught 65 percent of his targets despite a 14.6 aDOT (10th highest) and ranked 11th in both YPR (15.4) and YPT (10.1). Williams caught a first down on a position-best 44 percent of his targets. Tyrell Williams' departure sets up Williams with a larger role in his second season. He's an obvious breakout candidate and WR3 option.",3.0,69.0,0.0,0.0,6.0,23.0,0.0,3.980158787,57.34654055,0.256935094,0.011831586,7.155744576,14.4081037,0.019528728
8,Terry McLaurin,12.19,7.0,-5.1899999999999995,WSH,WR,25,"The Redskins drafted McLaurin in the third round of April's draft, adding the Ohio State product to a wide receiver room that also includes Paul Richardson, Kelvin Harmon and Trey Quinn. McLaurin is an older prospect (he turned 23 in April) with an average frame (6-foot, 208 pounds) who is extremely fast (4.35 40-yard dash). An efficient receiver, the former Buckeye averaged 14.3 yards per target last season, which topped this class. McLaurin could settle in as a depth receiver and special-teams standout, but he has a terrific opportunity for a major rookie-season role because of Washington's shaky depth chart. That puts him on the late-round radar in deeper leagues.",4.0,39.0,0.0,0.0,6.0,9.75,0.0,4.481150344,65.03459205,0.28771427,0.015197734,7.755023337,14.51292348,0.026273693
