actual_points,fumbles,fumbles_proj,name,point_diff,position,position_rank,pro_team,projected_points,rec_2pt_conversion,rec_2pt_conversion_proj,rec_avg_yards,rec_avg_yards_proj,rec_tds,rec_tds_proj,rec_yards,rec_yards_proj,receptions,receptions_proj,targets,targets_proj,week,weekly_outlook
29.0,,,Russell Wilson,10.75,QB,2,SEA,18.25,,,,,,,,,,,,,5,"Wilson paced all quarterbacks in fantasy scoring by 49 points in 2017, but Seattle's move to a run-heavy offense led to a dip all the way to ninth in 2018. Wilson posted eight top-10 outings (fifth most), but failed to clear 29 points in a single week. Wilson's 427 pass attempts ranked 20th and were his fewest since 2013. Wilson is a strong candidate for touchdown regression to the mean (his 8.2 percent TD rate ranks third over the past decade). Offensive line remains a concern after Wilson was sacked on 10.7 percent of his dropbacks (fifth highest). Wilson is extremely efficient and adds value with his legs, but Seattle's commitment to a run-heavy offense limits his fantasy upside. He's a back-end QB1."
0.0,0.0,0.0,Kenny Golladay,0.0,WR,25,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,"The Lions turned to a run-first scheme and struggled with efficiency last season, but that didn't stop Golladay from enjoying a breakout season. The 2017 third-round pick exploded for a 70/1063/5 line despite 25 percent of balls thrown his way registering as off target (15th highest). Golladay was limited to two top 10 fantasy weeks and his touchdown total leaves something to be desired (6.0 OTD), but he still managed to put together a 21st-place finish in fantasy points in 15 games. The 25-year-old is, at least, a fringe WR2 and there's upside for more in his third NFL season."
16.0,,,Justin Tucker,8.219999999999999,K,1,BAL,7.78,,,,,,,,,,,,,5,Tucker was fantasy's No. 2 scoring kicker last season and has now finished no lower than 11th during any of his seven NFL seasons. His 10 top-10 fantasy weeks last season led the NFL. Baltimore's kicker remains one of the best in the business. He connected on 35 of 39 field goal attempts last season (89.7 percent) and has made 38 of 54 attempts (70.4 percent) from 50-plus yards during his career. The 29-year-old is an elite fantasy option.
29.0,,,Josh Jacobs,18.03,RB,15,OAK,10.97,,,,,,,,,,,,,5,"Oakland has a new feature back after selecting Jacobs with the No. 24 overall pick in April's draft. Jacobs has a solid frame (5-foot-10, 220 pounds) and is a terrific rusher, good receiver and even offers value as a kick returner. The Alabama product lacks top-end speed, but is quick, elusive and strong. Jacobs broke one tackle for every 6.1 touches last season, which was best among backs who attended the combine. Jacobs has the skill set to quickly step in as a three-down back in the pros and, aside from deferring some work to Jalen Richard in passing situations, he figures to play that full-time role right out of the gate. Jacobs shouldn't have trouble pushing for 250 touches as a rookie and should be viewed as an RB2 in season-long leagues."
31.0,0.0,0.050192223,Chris Godwin,15.82,WR,2,TB,15.18,0.0,0.021781723,17.857,14.35537913,2.0,0.514893953,125.0,73.89072637,7.0,5.14725008,9.0,7.905498357,5,"Godwin was limited to 57 percent of the Buccaneers' pass plays last season but still managed a 59/842/7 line and 27th-place finish in fantasy points. The 2017 third-round pick ranked 52nd at the position in routes, but was 25th in receiving yards and 13th in touchdowns thanks to a solid 9.0 YPT and 14 end zone targets (sixth most). Godwin has three drops on 150 career targets and has ranked top 5 in first down rate each of his two NFL seasons. New coach Bruce Arians, whose wide receivers ranked fifth in fantasy points during his five seasons as Arizona's head coach, says he believes Godwin could push for 100 catches in 2019. That might be a stretch, but Godwin is well positioned for a run at a top 20 fantasy season."
15.0,0.0,0.026963767,Tyler Lockett,0.10999999999999943,WR,9,SEA,14.89,0.0,0.017827342,12.75,13.54574112,1.0,0.399395164,51.0,71.03471814,4.0,5.244062874,4.0,7.082538917,5,"Lockett defied logic last season by posting an absurd 57/965/10 line on only 68 targets. Lockett had posted between 64 and 69 targets during each of his first three NFL seasons but never cleared 51 receptions, 664 yards or six touchdowns. Lockett, who hasn't dropped a pass since 2016, caught 84 percent of his targets (second best), posted a 14.2 YPT (best) and scored on 14.7 percent of his targets (second best). Lockett was fantasy's No. 16 receiver (his first career top 40) despite managing only one weekly finish better than 14th. Needless to say, Lockett's efficiency isn't close to sustainable and that includes touchdowns (he scored 10 times despite a 3.0 OTD and seven end zone targets). Lockett is a very good player but he needs more volume to be more than a WR3/flex option. He figures to get it following Doug Baldwin's retirement."
7.0,,,Melvin Gordon,-4.5600000000000005,RB,63,LAC,11.56,,,,,,,,,,,,,5,"Gordon missed four games last season, but still finished top-10 among running backs in scrimmage yards, offensive touchdowns and fantasy points for the third consecutive season. Gordon maintained a substantial (albeit slightly reduced) share of the team's carries, and saw an uptick to 6.1 targets per game. That helped offset a bizarre drop in usage near the goal line; Gordon carried the ball inside the 5-yard line a total of 31 times during the 2016 and 2017 seasons but only four times in 2018. The goal-line usage is a concern, but Gordon is still in his prime at age 26 and is positioned for 300-plus touches in one of the league's better offenses. That, of course, assumes he reports to the team prior to Week 1. For now, Gordon is only worth a look in the fourth or fifth round."
31.0,,,Matt Ryan,13.149999999999999,QB,6,ATL,17.85,,,,,,,,,,,,,5,"Perhaps one of the league's most underrated players, Ryan has ranked ninth or better in completions, passing yards and completion percentage each of the past seven seasons. Last season, Ryan finished second at the position in fantasy points for the second time in three seasons. He will be reunited with offensive coordinator Dirk Koetter. Ryan finished top five in the NFL in passing yards during each of Koetter's previous three seasons with Atlanta (2012-14). Ryan doesn't add much with his legs (though he did add three rushing scores along with 35 passing touchdowns last season), but he's never short on top-end volume and efficiency. Especially with a terrific wide receiver trio and solid offensive line, Ryan is positioned for another top-five fantasy campaign."
9.0,,,Aaron Rodgers,-8.29,QB,7,GB,17.29,,,,,,,,,,,,,5,"Rodgers enters 2019 off a relatively disappointing season in which he was limited to six top-10 fantasy weeks (eight QBs had more). Rodgers pushed the ball down field more (his 8.8 aDOT was ninth highest) and saw his completion percentage plummet to 62 percent and his off-target rate increase to 18 percent (eighth highest). On the plus side, Rodgers threw only two interceptions in 597 attempts. A supporting cast lacking depth and a new coach adds some risk, but Rodgers remains one of the best in the business and should be viewed as a strong QB1 option."
7.0,,,Harrison Butker,-2.5600000000000005,K,5,KC,9.56,,,,,,,,,,,,,5,"After finishing seventh at the position in fantasy points in 2017, Butker improved to fifth in his second season. Butker attempted 15 fewer field goals last season, but his 69 extra-point attempts were 16 more than the next-closest kicker. His 89.9 percent field goal conversion rate is seventh best in the league during his two seasons in the league. He's missed only one of 41 attempts under 40 yards. The 24-year-old is one of the league's best young kickers and a strong fantasy option."
0.0,,,Kerryon Johnson,0.0,RB,28,DET,0.0,,,,,,,,,,,,,5,"Johnson was one of the youngest players selected in the 2018 draft, but that didn't stop the Auburn product from making an immediate impact. Despite playing only 51 percent of the snaps, Johnson ranked 14th among running backs in fantasy points prior to suffering a season-ending injury in Week 11. Johnson averaged 5.4 YPC (fifth-best) and caught 84 percent (seventh-best) of his 38 targets. Johnson will defer some touches to C.J. Anderson and PJ Johnson this season, but his averages of 12.5 carries and 4.0 targets per game after Week 1 last season will suffice to allow him RB2 production. Plus, there's room for more if he continues to play at a high level and with Theo Riddick gone. Johnson is a solid RB2 and breakout candidate."
7.0,0.0,0.026266053,Stefon Diggs,-3.67,WR,13,MIN,10.67,0.0,0.021651249,14.667,13.13518096,0.0,0.275174244,44.0,51.40162575,3.0,3.913278842,4.0,5.822149262,5,"Diggs has been a strong fantasy force when healthy, ranking no lower than 14th in fantasy points per game during each of the past three seasons. ""When healthy"" has been the key, however, as Diggs has yet to make it through a full 16-game season, missing nine games in four seasons. Diggs did manage a career-best 10th place fantasy finish last season, however, fueled by top-8 finishes in targets (148), receptions (102) and touchdowns (9). Primarily a short-area target, Diggs' 10.0 YPR was sixth lowest and his 6.9 YPT 16th lowest at the position. Even with Minnesota looking to run more often, the 25-year-old should get enough volume to allow strong WR2 value."
22.0,,,Dak Prescott,2.6700000000000017,QB,4,DAL,19.33,,,,,,,,,,,,,5,"Prescott has finished sixth, 11th and 10th, respectively, in fantasy points during his three NFL seasons. Efficient and consistent, he's finished in the upper-third in completion percentage, has thrown either 22 or 23 touchdowns and has rushed for exactly six touchdowns each of the three seasons. Prescott was limited by 56 sacks last season (second most), but the return of center Travis Frederick should help cut that number down. The 25-year-old gets the job done with his arm, is one of the game's better rushing quarterbacks and has Amari Cooper, second-year Michael Gallup and now Jason Witten and Randall Cobb at his disposal. He's a fringe QB1 option."
23.0,,,Tom Brady,5.73,QB,8,NE,17.27,,,,,,,,,,,,,5,"Brady has finished no worse than 11th in pass attempts, completions, passing yards and passing touchdowns during nine of the past 10 seasons (the only exception being the 2016 suspension-shortened season). Despite consistently ranking near the top of the league in these key categories, Brady has posted only two fantasy campaigns better than ninth during the past six campaigns. Limited by a switch to a run-heavy scheme, Brady was held to five top-10 fantasy weeks last season (his fewest in the past decade). Adding concern is the retirement of Rob Gronkowski, as the New England offense saw a large dip in touchdowns, passing yards, completion percentage and yards per attempt during the 29 games Gronkowski missed from 2010 to 2018. Brady is still an elite player, but New England's run-first offense limits him to QB2 territory."
